,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997
period,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY
currentRatio,0.9446435811136924,1.1357597739445826,1.0502274795268425,1.0970482394205803,1.098112324721089,1.039977195376881,1.044846631367537,1.0759609428006727,1.1152764427355903,1.0715839860748477,1.1207241343016525,1.174140708915145,1.3253952950250676,1.3303910917979358,1.2973029919932575,1.39041464728056,1.3321484992101107,1.5184033177812337,1.5671414465564057,1.4535064632342434,1.5157032453436252,1.3109416614030176,1.396092746749597,1.3697794799271925,2.625740368250039,3.134703196347032
quickRatio,0.7232372114574016,0.9063303951752352,0.8619535546148672,0.8636291167494192,0.8469974119401675,0.7627455384136966,0.7832755157933176,0.7737986371279388,0.8198227063975222,0.7490861618798955,0.7794968950636775,0.8154538131041891,0.9977824913227922,0.9986420423682781,0.9595448798988622,1.0277329025309638,0.9549763033175356,1.1788491446345257,1.2208707726487287,1.218879844432151,1.3258036432955145,1.0815822203699965,1.1287914531527576,0.9556835174947729,2.3112795915209654,2.506849315068493
cashRatio,0.3467852477267316,0.2545935079358385,0.33328322190133325,0.4110144399398715,0.4642423710722171,0.35454278458269267,0.4412543363155012,0.46874539071949023,0.5182455765602193,0.3767624020887728,0.42542890222081886,0.353719119226638,0.3641534901658311,0.467680608365019,0.5834386852085968,0.6836295099623048,0.40363349131121645,0.5251425609123899,0.8038755862749938,0.8799170751839426,0.6925732533551978,0.5863618308382551,0.8435611453234813,0.15828455818170745,0.15819897880241374,2.506849315068493
daysOfSalesOutstanding,30.081539661817608,25.55268803929999,23.202966347548593,27.084649332316182,26.137590333509383,27.013931836326222,22.382543919639378,21.909005102517618,23.018609250685486,23.37015795411809,20.09821092432848,19.51900076959877,16.935299964916382,14.713778611938471,15.749504330585411,17.345803842264914,13.596769676033984,11.779740871613663,10.499956365468961,9.158043611536298,10.420441624272554,0,0,0,0,0
daysOfInventoryOutstanding,28.134920901638427,29.525138349520578,29.761688552003946,36.35844737762917,36.19587372894568,36.65234695218488,39.507999320010576,43.95310424283749,41.20263064827661,43.09681993435937,38.65075323945641,48.86505041836516,44.001731862505174,41.75439983138371,34.28000805585392,38.14666434419091,38.777104784978796,32.024492326771046,32.91776733287248,26.77620739737194,25.12827694147368,22.573731375396697,30.251312074887263,59.69177894357668,22.61420125799372,28.765323992994748
operatingCycle,58.21646056345604,55.07782638882057,52.96465489955254,63.44309670994535,62.333464062455064,63.6662787885111,61.89054323964996,65.86210934535511,64.2212398989621,66.46697788847746,58.74896416378489,68.38405118796393,60.937031827421556,56.46817844332218,50.02951238643933,55.492468186455824,52.37387446101278,43.80423319838471,43.41772369834144,35.93425100890824,35.548718565746235,22.573731375396697,30.251312074887263,59.69177894357668,22.61420125799372,28.765323992994748
daysOfPayablesOutstanding,65.09343711002525,71.157030733048,90.72843563243599,83.6952052797325,80.49335096400917,79.06509890302435,87.2443900872653,87.52430608622048,81.71515819255148,88.0021827103846,85.35080942515012,109.09474898090538,110.63645947065245,107.79982084518916,88.06458109559613,88.84993903501133,80.29557843731072,77.28879243528135,78.34604155907539,74.6858104929177,76.73208135990733,69.85445430584691,84.11560645065107,125.26329793936232,86.8302233516397,104.51401050788091
cashConversionCycle,-6.87697654656921,-16.079204344227435,-37.76378073288345,-20.252108569787154,-18.159886901554103,-15.39882011451325,-25.353846847615344,-21.66219674086537,-17.493918293589388,-21.535204821907143,-26.601845261365227,-40.710697792941446,-49.6994276432309,-51.33164240186698,-38.035068709156796,-33.35747084855551,-27.92170397629794,-33.484559236896644,-34.92831786073395,-38.751559484009455,-41.18336279416109,-47.28072293045022,-53.864294375763805,-65.57151899578564,-64.21602209364599,-75.74868651488616
grossProfitMargin,0.13159968325800658,0.14114920118683247,0.24410460441792034,0.26648177326555494,0.2563646747134877,0.10155397883800164,0.22136674829211617,0.20508195802104554,0.17384366431428958,0.1569601891151346,0.06774916929926506,0.22441084094265448,0.22345339726347796,0.2256722020482272,0.22279035792549307,0.2260195483653522,0.22929698440855195,0.24016489988221437,0.23146486033193453,0.23883736513049095,0.25238600373868275,0.25574864216461973,0.2374297741876036,0.17723996075224457,0.21941291418304382,0.2273342354533153
